Community,Replicate,Component
12,654,1
12,655,1
12,656,1
12,657,1
12,658,1
12,659,1
12,660,1
12,661,1
12,662,1
12,663,2
12,664,1
12,665,1
12,666,1
12,667,1
12,668,1
12,669,1
12,670,1
12,671,1
12,672,1
12,673,2
12,674,1
12,675,1
12,676,1
12,677,1
12,678,1
12,679,1
12,680,1
12,681,1
12,682,1
12,683,1
12,684,1
12,685,1
12,686,1
12,687,1
12,688,1
12,689,1
12,690,1
12,691,1
12,692,2
12,693,1
12,694,1
12,695,2
12,696,2
12,697,1
12,698,1
12,699,1
12,700,1
12,701,1
12,702,1
12,703,2
12,704,1
12,705,1
12,706,1
12,707,1
12,708,1
12,709,1
12,710,1
12,711,2
12,712,1
12,713,1
12,714,1
12,715,1
12,716,1
12,717,1
12,718,1
12,719,1
12,720,1
12,721,1
12,722,1
12,723,2
12,724,1
12,725,1
12,726,1
12,727,1
12,728,1
12,729,1
12,730,1
12,731,1
12,732,1
12,733,1
12,734,1
12,735,1
12,736,1
12,737,1
12,738,1
12,739,1
12,740,1
12,741,1
12,742,1
12,743,1
12,744,1
12,745,1
12,746,1
12,747,1
12,748,1
12,749,1
12,750,1
12,751,1
12,752,1
12,753,1
12,754,1
12,755,1
12,756,1
12,757,1
12,758,1
12,759,1
12,760,1
12,761,1
12,762,1
12,763,1
12,764,1
12,765,1
12,766,1
12,767,1
12,768,1
12,769,1
12,770,1
12,771,1
12,772,1
12,773,1
12,774,1
12,775,1
12,776,1
12,777,1
12,778,1
12,779,1
12,780,1
12,781,1
12,782,1
12,783,1
12,784,1
12,785,1
12,786,1
12,787,1
12,788,1
12,789,1
12,790,1
12,791,1
12,792,1
12,793,1
12,794,1
12,795,1
12,796,1
12,797,1
12,798,1
12,799,1
12,800,1
12,801,1
12,802,1
12,803,1
12,804,1
12,805,1
12,806,1
12,807,1
12,808,1
12,809,1
12,810,1
12,811,1
12,812,1
12,813,1
12,814,2
12,815,1
12,816,1
12,817,1
12,818,1
12,819,1
12,820,2
12,821,1
12,822,1
12,823,1
12,824,1
12,825,1
12,826,1
12,827,1
12,828,1
12,829,1
12,830,1
12,831,1
12,832,1
12,833,1
12,834,1
12,835,1
12,836,1
12,837,1
12,838,1
12,839,1
12,840,1
12,841,1
12,842,1
12,843,1
12,844,1
12,845,1
12,846,1
12,847,1
12,848,1
12,849,2
12,850,1
12,851,1
12,852,1
12,853,1
12,854,1
12,855,2
12,856,1
12,857,1
12,858,1
12,859,1
12,860,1
12,861,1
12,862,1
12,863,1
12,864,1
12,865,1
12,866,1
12,867,1
12,868,1
12,869,1
12,870,1
12,871,1
12,872,1
12,873,1
12,874,1
12,875,1
12,876,1
12,877,1
12,878,1
12,879,1
12,880,1
12,881,1
12,882,1
12,883,2
12,884,1
12,885,1
12,886,1
12,887,1
12,888,1
12,889,1
12,890,1
12,891,1
12,892,1
12,893,1
12,894,1
12,895,1
12,896,1
12,897,1
12,898,1
12,899,1
12,900,1
12,901,1
12,902,1
12,903,1
12,904,1
12,905,1
12,906,1
12,907,1
12,908,1
12,909,1
12,910,1
12,911,1
12,912,1
12,913,2
12,914,1
12,915,1
12,916,1
12,917,1
12,918,1
12,919,2
12,920,1
12,921,1
12,922,1
12,923,1
12,924,1
12,925,1
12,926,2
12,927,1
12,928,1
12,929,1
12,930,1
12,931,1
12,932,1
12,933,1
12,934,1
12,935,1
12,936,1
12,937,1
12,938,1
12,939,1
12,940,1
12,941,1
12,942,1
12,943,2
12,944,1
12,945,2
12,946,1
12,947,1
12,948,1
12,949,1
12,950,1
12,951,1
12,952,1
12,953,1
12,954,1
12,955,1
12,956,1
12,957,1
12,958,1
12,959,1
12,960,1
12,961,1
12,962,1
12,963,1
12,964,1
12,965,1
12,966,2
12,967,1
12,968,1
12,969,1
12,970,1
12,971,1
12,972,1
12,973,1
12,974,1
12,975,1
12,976,1
12,977,1
12,978,1
12,979,1
12,980,1
12,981,1
12,982,1
12,983,1
12,984,1
12,985,2
12,986,1
12,987,2
12,988,1
12,989,1
12,990,1
12,991,1
12,992,1
12,993,1
12,994,1
12,995,1
12,996,1
12,997,1
12,998,1
12,999,1
12,1000,1
13,1,4
13,2,4
13,3,4
13,4,4
13,5,4
13,6,4
13,7,4
13,8,4
13,9,4
13,10,4
13,11,4
13,12,4
13,13,4
13,14,4
13,15,4
13,16,4
13,17,4
13,18,4
13,19,4
13,20,4
13,21,4
13,22,4
13,23,4
13,24,4
13,25,4
13,26,4
13,27,4
13,28,4
13,29,4
13,30,4
13,31,4
13,32,4
13,33,4
13,34,4
13,35,4
13,36,4
13,37,4
13,38,4
13,39,4
13,40,4
13,41,4
13,42,4
13,43,4
13,44,4
13,45,4
13,46,4
13,47,4
13,48,4
13,49,4
13,50,4
13,51,4
13,52,4
13,53,4
13,54,4
13,55,4
13,56,4
13,57,4
13,58,4
13,59,4
13,60,4
13,61,4
13,62,4
13,63,4
13,64,4
13,65,4
13,66,4
13,67,4
13,68,4
13,69,4
13,70,4
13,71,4
13,72,4
13,73,4
13,74,4
13,75,4
13,76,4
13,77,4
13,78,4
13,79,4
13,80,4
13,81,4
13,82,4
13,83,4
13,84,4
13,85,4
13,86,4
13,87,4
13,88,4
13,89,4
13,90,4
13,91,4
13,92,4
13,93,4
13,94,4
13,95,4
13,96,4
13,97,4
13,98,4
13,99,4
13,100,4
13,101,4
13,102,4
13,103,4
13,104,4
13,105,4
13,106,4
13,107,4
13,108,4
13,109,4
13,110,4
13,111,4
13,112,4
13,113,4
13,114,4
13,115,4
13,116,4
13,117,4
13,118,4
13,119,4
13,120,4
13,121,4
13,122,4
13,123,4
13,124,4
13,125,4
13,126,4
13,127,4
13,128,4
13,129,4
13,130,4
13,131,4
13,132,4
13,133,4
13,134,4
13,135,4
13,136,4
13,137,4
13,138,4
13,139,4
13,140,4
13,141,4
13,142,4
13,143,4
13,144,4
13,145,4
13,146,4
13,147,4
13,148,4
13,149,4
13,150,4
13,151,4
13,152,4
13,153,4
13,154,4
13,155,4
13,156,4
13,157,4
13,158,4
13,159,4
13,160,4
13,161,4
13,162,4
13,163,4
13,164,4
13,165,4
13,166,4
13,167,4
13,168,4
13,169,4
13,170,4
13,171,4
13,172,4
13,173,4
13,174,4
13,175,4
13,176,4
13,177,4
13,178,4
13,179,4
13,180,4
13,181,4
13,182,4
13,183,4
13,184,4
13,185,4
13,186,4
13,187,4
13,188,4
13,189,4
13,190,4
13,191,4
13,192,4
13,193,4
13,194,4
13,195,4
13,196,4
13,197,4
13,198,4
13,199,4
13,200,4
13,201,4
13,202,4
13,203,4
13,204,4
13,205,4
13,206,4
13,207,4
13,208,4
13,209,4
13,210,4
13,211,4
13,212,4
13,213,4
13,214,4
13,215,4
13,216,4
13,217,4
13,218,4
13,219,4
13,220,4
13,221,4
13,222,4
13,223,4
13,224,4
13,225,4
13,226,4
13,227,4
13,228,4
13,229,4
13,230,4
13,231,4
13,232,4
13,233,4
13,234,4
13,235,4
13,236,4
13,237,4
13,238,4
13,239,4
13,240,4
13,241,4
13,242,4
13,243,4
13,244,4
13,245,4
13,246,4
13,247,4
13,248,4
13,249,4
13,250,4
13,251,4
13,252,4
13,253,4
13,254,4
13,255,4
13,256,4
13,257,4
13,258,4
13,259,4
13,260,4
13,261,4
13,262,4
13,263,4
13,264,4
13,265,4
13,266,4
13,267,4
13,268,4
13,269,4
13,270,4
13,271,4
13,272,4
13,273,4
13,274,4
13,275,4
13,276,4
13,277,4
13,278,4
13,279,4
13,280,4
13,281,4
13,282,4
13,283,4
13,284,4
13,285,4
13,286,4
13,287,4
13,288,4
13,289,4
13,290,4
13,291,4
13,292,4
13,293,4
13,294,4
13,295,4
13,296,4
13,297,4
13,298,4
13,299,4
13,300,4
13,301,4
13,302,4
13,303,4
13,304,4
13,305,4
13,306,4
13,307,4
13,308,4
13,309,4
13,310,4
13,311,4
13,312,4
13,313,4
13,314,4
13,315,4
13,316,4
13,317,4
13,318,4
13,319,4
13,320,4
13,321,4
13,322,4
13,323,4
13,324,4
13,325,4
13,326,4
13,327,4
13,328,4
13,329,4
13,330,4
13,331,4
13,332,4
13,333,4
13,334,4
13,335,4
13,336,4
13,337,4
13,338,4
13,339,4
13,340,4
13,341,4
13,342,4
13,343,4
13,344,4
13,345,4
13,346,4
13,347,4
13,348,4
13,349,4
13,350,4
13,351,4
13,352,4
13,353,4
13,354,4
13,355,4
13,356,4
13,357,4
13,358,4
13,359,4
13,360,4
13,361,4
13,362,4
13,363,4
13,364,4
13,365,4
13,366,4
13,367,4
13,368,4
13,369,4
13,370,4
13,371,4
13,372,4
13,373,4
13,374,4
13,375,4
13,376,4
13,377,4
13,378,4
13,379,4
13,380,4
13,381,4
13,382,4
13,383,4
13,384,4
13,385,4
13,386,4
13,387,4
13,388,4
13,389,4
13,390,4
13,391,4
13,392,4
13,393,4
13,394,4
13,395,4
13,396,4
13,397,4
13,398,4
13,399,4
13,400,4
13,401,4
13,402,4
13,403,4
13,404,4
13,405,4
13,406,4
13,407,4
13,408,4
13,409,4
13,410,4
13,411,4
13,412,4
13,413,4
13,414,4
13,415,4
13,416,4
13,417,4
13,418,4
13,419,4
13,420,4
13,421,4
13,422,4
13,423,4
13,424,4
13,425,4
13,426,4
13,427,4
13,428,4
13,429,4
13,430,4
13,431,4
13,432,4
13,433,4
13,434,4
13,435,4
13,436,4
13,437,4
13,438,4
13,439,4
13,440,4
13,441,4
13,442,4
13,443,4
13,444,4
13,445,4
13,446,4
13,447,4
13,448,4
13,449,4
13,450,4
13,451,4
13,452,4
13,453,4
13,454,4
13,455,4
13,456,4
13,457,4
13,458,4
13,459,4
13,460,4
13,461,4
13,462,4
13,463,4
13,464,4
13,465,4
13,466,4
13,467,4
13,468,4
13,469,4
13,470,4
13,471,4
13,472,4
13,473,4
13,474,4
13,475,4
13,476,4
13,477,4
13,478,4
13,479,4
13,480,4
13,481,4
13,482,4
13,483,4
13,484,4
13,485,4
13,486,4
13,487,4
13,488,4
13,489,4
13,490,4
13,491,4
13,492,4
13,493,4
13,494,4
13,495,4
13,496,4
13,497,4
13,498,4
13,499,4
13,500,4
13,501,4
13,502,4
13,503,4
13,504,4
13,505,4
13,506,4
13,507,4
13,508,4
13,509,4
13,510,4
13,511,4
13,512,4
13,513,4
13,514,4
13,515,4
13,516,4
13,517,4
13,518,4
13,519,4
13,520,4
13,521,4
13,522,4
13,523,4
13,524,4
13,525,4
13,526,4
13,527,4
13,528,4
13,529,4
13,530,4
13,531,4
13,532,4
13,533,4
13,534,4
13,535,4
13,536,4
13,537,4
13,538,4
13,539,4
13,540,4
13,541,4
13,542,4
13,543,4
13,544,4
13,545,4
13,546,4
13,547,4
13,548,4
13,549,4
13,550,4
13,551,4
13,552,4
13,553,4
13,554,4
13,555,4
13,556,4
13,557,4
13,558,4
13,559,4
13,560,4
13,561,4
13,562,4
13,563,4
13,564,4
13,565,4
13,566,4
13,567,4
13,568,4
13,569,4
13,570,4
13,571,4
13,572,4
13,573,4
13,574,4
13,575,4
13,576,4
13,577,4
13,578,4
13,579,4
13,580,4
13,581,4
13,582,4
13,583,4
13,584,4
13,585,4
13,586,4
13,587,4
13,588,4
13,589,4
13,590,4
13,591,4
13,592,4
13,593,4
13,594,4
13,595,4
13,596,4
13,597,4
13,598,4
13,599,4
13,600,4
13,601,4
13,602,4
13,603,4
13,604,4
13,605,4
13,606,4
13,607,4
13,608,4
13,609,4
13,610,4
13,611,4
13,612,4
13,613,4
13,614,4
13,615,4
13,616,4
13,617,4
13,618,4
13,619,4
13,620,4
13,621,4
13,622,4
13,623,4
13,624,4
13,625,4
13,626,4
13,627,4
13,628,4
13,629,4
13,630,4
13,631,4
13,632,4
13,633,4
13,634,4
13,635,4
13,636,4
13,637,4
13,638,4
13,639,4
13,640,4
13,641,4
13,642,4
13,643,4
13,644,4
13,645,4
13,646,4
13,647,4
13,648,4
13,649,4
13,650,4
13,651,4
13,652,4
13,653,4
13,654,4
13,655,4
13,656,4
13,657,4
13,658,4
13,659,4
13,660,4
13,661,4
13,662,4
13,663,4
13,664,4
13,665,4
13,666,4
13,667,4
13,668,4
13,669,4
13,670,4
13,671,4
13,672,4
13,673,4
13,674,4
13,675,4
13,676,4
13,677,4
13,678,4
13,679,4
13,680,4
13,681,4
13,682,4
13,683,4
13,684,4
13,685,4
13,686,4
13,687,4
13,688,4
13,689,4
13,690,4
13,691,4
13,692,4
13,693,4
13,694,4
13,695,4
13,696,4
13,697,4
13,698,4
13,699,4
13,700,4
13,701,4
13,702,4
13,703,4
13,704,4
13,705,4
13,706,4
13,707,4
13,708,4
13,709,4
13,710,4
13,711,4
13,712,4
13,713,4
13,714,4
13,715,4
13,716,4
13,717,4
13,718,4
13,719,4
13,720,4
13,721,4
13,722,4
13,723,4
13,724,4
13,725,4
13,726,4
13,727,4
13,728,4
13,729,4
13,730,4
13,731,4
13,732,4
13,733,4
13,734,4
13,735,4
13,736,4
13,737,4
13,738,4
13,739,4
13,740,4
13,741,4
13,742,4
13,743,4
13,744,4
13,745,4
13,746,4
13,747,4
13,748,4
13,749,4
13,750,4
13,751,4
13,752,4
13,753,4
13,754,4
13,755,4
13,756,4
13,757,4
13,758,4
13,759,4
13,760,4
13,761,4
13,762,4
13,763,4
13,764,4
13,765,4
13,766,4
13,767,4
13,768,4
13,769,4
13,770,4
13,771,4
13,772,4
13,773,4
13,774,4
13,775,4
13,776,4
13,777,4
13,778,4
13,779,4
13,780,4
13,781,4
13,782,4
13,783,4
13,784,4
13,785,4
13,786,4
13,787,4
13,788,4
13,789,4
13,790,4
13,791,4
13,792,4
13,793,4
13,794,4
13,795,4
13,796,4
13,797,4
13,798,4
13,799,4
13,800,4
13,801,4
13,802,4
13,803,4
13,804,4
13,805,4
13,806,4
13,807,4
13,808,4
13,809,4
13,810,4
13,811,4
13,812,4
13,813,4
13,814,4
13,815,4
13,816,4
13,817,4
13,818,4
13,819,4
13,820,4
13,821,4
13,822,4
13,823,4
13,824,4
13,825,4
13,826,4
13,827,4
13,828,4
13,829,4
13,830,4
13,831,4
13,832,4
13,833,4
13,834,4
13,835,4
13,836,4
13,837,4
13,838,4
13,839,4
13,840,4
13,841,4
13,842,4
13,843,4
13,844,4
13,845,4
13,846,4
13,847,4
13,848,4
13,849,4
13,850,4
13,851,4
13,852,4
13,853,4
13,854,4
13,855,4
13,856,4
13,857,4
13,858,4
13,859,4
13,860,4
13,861,4
13,862,4
13,863,4
13,864,4
13,865,4
13,866,4
13,867,4
13,868,4
13,869,4
13,870,4
13,871,4
13,872,4
13,873,4
13,874,4
13,875,4
13,876,4
13,877,4
13,878,4
13,879,4
13,880,4
13,881,4
13,882,4
13,883,4
13,884,4
13,885,4
13,886,4
13,887,4
13,888,4
13,889,4
13,890,4
13,891,4
13,892,4
13,893,4
13,894,4
13,895,4
13,896,4
13,897,4
13,898,4
13,899,4
13,900,4
13,901,4
13,902,4
13,903,4
13,904,4
13,905,4
13,906,4
13,907,4
13,908,4
13,909,4
13,910,4
13,911,4
13,912,4
13,913,4
13,914,4
13,915,4
13,916,4
13,917,4
13,918,4
13,919,4
13,920,4
13,921,4
13,922,4
13,923,4
13,924,4
13,925,4
13,926,4
13,927,4
13,928,4
13,929,4
13,930,4
13,931,4
13,932,4
13,933,4
13,934,4
13,935,4
13,936,4
13,937,4
13,938,4
13,939,4
13,940,4
13,941,4
13,942,4
13,943,4
13,944,4
13,945,4
13,946,4
13,947,4
13,948,4
13,949,4
13,950,4
13,951,4
13,952,4
13,953,4
13,954,4
13,955,4
13,956,4
13,957,4
13,958,4
13,959,4
13,960,4
13,961,4
13,962,4
13,963,4
13,964,4
13,965,4
13,966,4
13,967,4
13,968,4
13,969,4
13,970,4
13,971,4
13,972,4
13,973,4
13,974,4
13,975,4
13,976,4
13,977,4
13,978,4
13,979,4
13,980,4
13,981,4
13,982,4
13,983,4
13,984,4
13,985,4
13,986,4
13,987,4
13,988,4
13,989,4
13,990,4
13,991,4
13,992,4
13,993,4
13,994,4
13,995,4
13,996,4
13,997,4
13,998,4
13,999,4
13,1000,4
